Module	Section	Sample Name	Source
FastQC	all_sections	DR1025-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1025-SAH_1_fastqc.zip
FastQC	all_sections	DR1025-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1025-SAH_2_fastqc.zip
FastQC	all_sections	DR1027-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1027-E_1_fastqc.zip
FastQC	all_sections	DR1027-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1027-E_2_fastqc.zip
FastQC	all_sections	DR1027-H_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1027-H_1_fastqc.zip
FastQC	all_sections	DR1027-H_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1027-H_2_fastqc.zip
FastQC	all_sections	DR1027-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1027-SAH_1_fastqc.zip
FastQC	all_sections	DR1027-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1027-SAH_2_fastqc.zip
FastQC	all_sections	DR1028-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1028-SAH_1_fastqc.zip
FastQC	all_sections	DR1028-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1028-SAH_2_fastqc.zip
FastQC	all_sections	DR1029-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1029-SAH_1_fastqc.zip
FastQC	all_sections	DR1029-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1029-SAH_2_fastqc.zip
FastQC	all_sections	DR1030-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1030-E_1_fastqc.zip
FastQC	all_sections	DR1030-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1030-E_2_fastqc.zip
FastQC	all_sections	DR1030-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1030-SAH_1_fastqc.zip
FastQC	all_sections	DR1030-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1030-SAH_2_fastqc.zip
FastQC	all_sections	DR1034-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1034-SAH_1_fastqc.zip
FastQC	all_sections	DR1034-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1034-SAH_2_fastqc.zip
FastQC	all_sections	DR1035-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1035-E_1_fastqc.zip
FastQC	all_sections	DR1035-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1035-E_2_fastqc.zip
FastQC	all_sections	DR1035-H_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1035-H_1_fastqc.zip
FastQC	all_sections	DR1035-H_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1035-H_2_fastqc.zip
FastQC	all_sections	DR1035-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1035-SAH_1_fastqc.zip
FastQC	all_sections	DR1035-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1035-SAH_2_fastqc.zip
FastQC	all_sections	DR1036-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1036-SAH_1_fastqc.zip
FastQC	all_sections	DR1036-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1036-SAH_2_fastqc.zip
FastQC	all_sections	DR1038-A-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1038-A-SAH_1_fastqc.zip
FastQC	all_sections	DR1038-A-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1038-A-SAH_2_fastqc.zip
FastQC	all_sections	DR1038-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1038-SAH_1_fastqc.zip
FastQC	all_sections	DR1038-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1038-SAH_2_fastqc.zip
FastQC	all_sections	DR1039-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1039-SAH_1_fastqc.zip
FastQC	all_sections	DR1039-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1039-SAH_2_fastqc.zip
FastQC	all_sections	DR1040-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1040-SAH_1_fastqc.zip
FastQC	all_sections	DR1040-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1040-SAH_2_fastqc.zip
FastQC	all_sections	DR1041-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1041-E_1_fastqc.zip
FastQC	all_sections	DR1041-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1041-E_2_fastqc.zip
FastQC	all_sections	DR1041-H_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1041-H_1_fastqc.zip
FastQC	all_sections	DR1041-H_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1041-H_2_fastqc.zip
FastQC	all_sections	DR1041-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1041-SAH_1_fastqc.zip
FastQC	all_sections	DR1041-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1041-SAH_2_fastqc.zip
FastQC	all_sections	DR1042-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1042-E_1_fastqc.zip
FastQC	all_sections	DR1042-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1042-E_2_fastqc.zip
FastQC	all_sections	DR1042-H_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1042-H_1_fastqc.zip
FastQC	all_sections	DR1042-H_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1042-H_2_fastqc.zip
FastQC	all_sections	DR1042-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1042-SAH_1_fastqc.zip
FastQC	all_sections	DR1042-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1042-SAH_2_fastqc.zip
FastQC	all_sections	DR1043-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1043-E_1_fastqc.zip
FastQC	all_sections	DR1043-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1043-E_2_fastqc.zip
FastQC	all_sections	DR1043-H_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1043-H_1_fastqc.zip
FastQC	all_sections	DR1043-H_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1043-H_2_fastqc.zip
FastQC	all_sections	DR1043-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1043-SAH_1_fastqc.zip
FastQC	all_sections	DR1043-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1043-SAH_2_fastqc.zip
FastQC	all_sections	DR1044-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1044-E_1_fastqc.zip
FastQC	all_sections	DR1044-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1044-E_2_fastqc.zip
FastQC	all_sections	DR1044-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1044-SAH_1_fastqc.zip
FastQC	all_sections	DR1044-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1044-SAH_2_fastqc.zip
FastQC	all_sections	DR1045-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1045-E_1_fastqc.zip
FastQC	all_sections	DR1045-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1045-E_2_fastqc.zip
FastQC	all_sections	DR1045-H_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1045-H_1_fastqc.zip
FastQC	all_sections	DR1045-H_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1045-H_2_fastqc.zip
FastQC	all_sections	DR1045-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1045-SAH_1_fastqc.zip
FastQC	all_sections	DR1045-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1045-SAH_2_fastqc.zip
FastQC	all_sections	DR1046-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1046-E_1_fastqc.zip
FastQC	all_sections	DR1046-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1046-E_2_fastqc.zip
FastQC	all_sections	DR1046-H_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1046-H_1_fastqc.zip
FastQC	all_sections	DR1046-H_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1046-H_2_fastqc.zip
FastQC	all_sections	DR1046-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1046-SAH_1_fastqc.zip
FastQC	all_sections	DR1046-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1046-SAH_2_fastqc.zip
FastQC	all_sections	DR1047-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1047-E_1_fastqc.zip
FastQC	all_sections	DR1047-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1047-E_2_fastqc.zip
FastQC	all_sections	DR1047-H_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1047-H_1_fastqc.zip
FastQC	all_sections	DR1047-H_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1047-H_2_fastqc.zip
FastQC	all_sections	DR1047-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1047-SAH_1_fastqc.zip
FastQC	all_sections	DR1047-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1047-SAH_2_fastqc.zip
FastQC	all_sections	DR1048-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1048-E_1_fastqc.zip
FastQC	all_sections	DR1048-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1048-E_2_fastqc.zip
FastQC	all_sections	DR1048-H_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1048-H_1_fastqc.zip
FastQC	all_sections	DR1048-H_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1048-H_2_fastqc.zip
FastQC	all_sections	DR1048-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1048-SAH_1_fastqc.zip
FastQC	all_sections	DR1048-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1048-SAH_2_fastqc.zip
FastQC	all_sections	DR1049-E_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1049-E_1_fastqc.zip
FastQC	all_sections	DR1049-E_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1049-E_2_fastqc.zip
FastQC	all_sections	DR1049-H_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1049-H_1_fastqc.zip
FastQC	all_sections	DR1049-H_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1049-H_2_fastqc.zip
FastQC	all_sections	DR1049-SAH_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1049-SAH_1_fastqc.zip
FastQC	all_sections	DR1049-SAH_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/DR1049-SAH_2_fastqc.zip
FastQC	all_sections	E-10_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-10_1_fastqc.zip
FastQC	all_sections	E-10_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-10_2_fastqc.zip
FastQC	all_sections	E-1_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-1_1_fastqc.zip
FastQC	all_sections	E-1_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-1_2_fastqc.zip
FastQC	all_sections	E-2_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-2_1_fastqc.zip
FastQC	all_sections	E-2_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-2_2_fastqc.zip
FastQC	all_sections	E-3_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-3_1_fastqc.zip
FastQC	all_sections	E-3_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-3_2_fastqc.zip
FastQC	all_sections	E-4_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-4_1_fastqc.zip
FastQC	all_sections	E-4_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-4_2_fastqc.zip
FastQC	all_sections	E-5_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-5_1_fastqc.zip
FastQC	all_sections	E-5_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-5_2_fastqc.zip
FastQC	all_sections	E-6_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-6_1_fastqc.zip
FastQC	all_sections	E-6_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-6_2_fastqc.zip
FastQC	all_sections	E-7_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-7_1_fastqc.zip
FastQC	all_sections	E-7_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-7_2_fastqc.zip
FastQC	all_sections	E-8_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-8_1_fastqc.zip
FastQC	all_sections	E-8_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-8_2_fastqc.zip
FastQC	all_sections	E-9_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-9_1_fastqc.zip
FastQC	all_sections	E-9_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/E-9_2_fastqc.zip
FastQC	all_sections	H-10_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-10_1_fastqc.zip
FastQC	all_sections	H-10_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-10_2_fastqc.zip
FastQC	all_sections	H-1_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-1_1_fastqc.zip
FastQC	all_sections	H-1_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-1_2_fastqc.zip
FastQC	all_sections	H-2_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-2_1_fastqc.zip
FastQC	all_sections	H-2_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-2_2_fastqc.zip
FastQC	all_sections	H-3_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-3_1_fastqc.zip
FastQC	all_sections	H-3_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-3_2_fastqc.zip
FastQC	all_sections	H-4_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-4_1_fastqc.zip
FastQC	all_sections	H-4_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-4_2_fastqc.zip
FastQC	all_sections	H-5_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-5_1_fastqc.zip
FastQC	all_sections	H-5_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-5_2_fastqc.zip
FastQC	all_sections	H-6_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-6_1_fastqc.zip
FastQC	all_sections	H-6_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-6_2_fastqc.zip
FastQC	all_sections	H-7_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-7_1_fastqc.zip
FastQC	all_sections	H-7_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-7_2_fastqc.zip
FastQC	all_sections	H-8_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-8_1_fastqc.zip
FastQC	all_sections	H-8_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-8_2_fastqc.zip
FastQC	all_sections	H-9_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-9_1_fastqc.zip
FastQC	all_sections	H-9_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/H-9_2_fastqc.zip
FastQC	all_sections	SAH-10_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-10_1_fastqc.zip
FastQC	all_sections	SAH-10_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-10_2_fastqc.zip
FastQC	all_sections	SAH-1_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-1_1_fastqc.zip
FastQC	all_sections	SAH-1_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-1_2_fastqc.zip
FastQC	all_sections	SAH-2_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-2_1_fastqc.zip
FastQC	all_sections	SAH-2_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-2_2_fastqc.zip
FastQC	all_sections	SAH-3_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-3_1_fastqc.zip
FastQC	all_sections	SAH-3_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-3_2_fastqc.zip
FastQC	all_sections	SAH-4_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-4_1_fastqc.zip
FastQC	all_sections	SAH-4_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-4_2_fastqc.zip
FastQC	all_sections	SAH-5_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-5_1_fastqc.zip
FastQC	all_sections	SAH-5_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-5_2_fastqc.zip
FastQC	all_sections	SAH-6_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-6_1_fastqc.zip
FastQC	all_sections	SAH-6_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-6_2_fastqc.zip
FastQC	all_sections	SAH-7_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-7_1_fastqc.zip
FastQC	all_sections	SAH-7_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-7_2_fastqc.zip
FastQC	all_sections	SAH-8_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-8_1_fastqc.zip
FastQC	all_sections	SAH-8_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-8_2_fastqc.zip
FastQC	all_sections	SAH-9_1	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-9_1_fastqc.zip
FastQC	all_sections	SAH-9_2	/axolote/diana/diana/macrogen_all/pisolithus/results/fasqc/SAH-9_2_fastqc.zip
