Module	Section	Sample Name	Source
FastQC	all_sections	DR1041-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1041-E_trimgalore/DR1041-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1041-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1041-E_trimgalore/DR1041-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1041-H_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1041-H_trimgalore/DR1041-H_1_val_1_fastqc.zip
FastQC	all_sections	DR1041-H_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1041-H_trimgalore/DR1041-H_2_val_2_fastqc.zip
FastQC	all_sections	DR1041-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1041-SAH_trimgalore/DR1041-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1041-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1041-SAH_trimgalore/DR1041-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1042-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1042-E_trimgalore/DR1042-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1042-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1042-E_trimgalore/DR1042-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1042-H_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1042-H_trimgalore/DR1042-H_1_val_1_fastqc.zip
FastQC	all_sections	DR1042-H_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1042-H_trimgalore/DR1042-H_2_val_2_fastqc.zip
FastQC	all_sections	DR1042-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1042-SAH_trimgalore/DR1042-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1042-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1042-SAH_trimgalore/DR1042-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1043-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1043-E_trimgalore/DR1043-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1043-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1043-E_trimgalore/DR1043-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1043-H_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1043-H_trimgalore/DR1043-H_1_val_1_fastqc.zip
FastQC	all_sections	DR1043-H_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1043-H_trimgalore/DR1043-H_2_val_2_fastqc.zip
FastQC	all_sections	DR1043-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1043-SAH_trimgalore/DR1043-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1043-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1043-SAH_trimgalore/DR1043-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1044-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1044-E_trimgalore/DR1044-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1044-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1044-E_trimgalore/DR1044-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1044-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1044-SAH_trimgalore/DR1044-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1044-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1044-SAH_trimgalore/DR1044-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1045-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1045-E_trimgalore/DR1045-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1045-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1045-E_trimgalore/DR1045-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1045-H_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1045-H_trimgalore/DR1045-H_1_val_1_fastqc.zip
FastQC	all_sections	DR1045-H_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1045-H_trimgalore/DR1045-H_2_val_2_fastqc.zip
FastQC	all_sections	DR1045-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1045-SAH_trimgalore/DR1045-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1045-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1045-SAH_trimgalore/DR1045-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1046-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1046-E_trimgalore/DR1046-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1046-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1046-E_trimgalore/DR1046-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1046-H_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1046-H_trimgalore/DR1046-H_1_val_1_fastqc.zip
FastQC	all_sections	DR1046-H_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1046-H_trimgalore/DR1046-H_2_val_2_fastqc.zip
FastQC	all_sections	DR1046-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1046-SAH_trimgalore/DR1046-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1046-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1046-SAH_trimgalore/DR1046-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1047-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1047-E_trimgalore/DR1047-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1047-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1047-E_trimgalore/DR1047-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1047-H_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1047-H_trimgalore/DR1047-H_1_val_1_fastqc.zip
FastQC	all_sections	DR1047-H_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1047-H_trimgalore/DR1047-H_2_val_2_fastqc.zip
FastQC	all_sections	DR1047-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1047-SAH_trimgalore/DR1047-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1047-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1047-SAH_trimgalore/DR1047-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1048-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1048-E_trimgalore/DR1048-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1048-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1048-E_trimgalore/DR1048-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1048-H_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1048-H_trimgalore/DR1048-H_1_val_1_fastqc.zip
FastQC	all_sections	DR1048-H_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1048-H_trimgalore/DR1048-H_2_val_2_fastqc.zip
FastQC	all_sections	DR1048-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1048-SAH_trimgalore/DR1048-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1048-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1048-SAH_trimgalore/DR1048-SAH_2_val_2_fastqc.zip
FastQC	all_sections	DR1049-E_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1049-E_trimgalore/DR1049-E_1_val_1_fastqc.zip
FastQC	all_sections	DR1049-E_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1049-E_trimgalore/DR1049-E_2_val_2_fastqc.zip
FastQC	all_sections	DR1049-H_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1049-H_trimgalore/DR1049-H_1_val_1_fastqc.zip
FastQC	all_sections	DR1049-H_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1049-H_trimgalore/DR1049-H_2_val_2_fastqc.zip
FastQC	all_sections	DR1049-SAH_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1049-SAH_trimgalore/DR1049-SAH_1_val_1_fastqc.zip
FastQC	all_sections	DR1049-SAH_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/DR1049-SAH_trimgalore/DR1049-SAH_2_val_2_fastqc.zip
FastQC	all_sections	E-10_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-10_trimgalore/E-10_1_val_1_fastqc.zip
FastQC	all_sections	E-10_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-10_trimgalore/E-10_2_val_2_fastqc.zip
FastQC	all_sections	E-1_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-1_trimgalore/E-1_1_val_1_fastqc.zip
FastQC	all_sections	E-1_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-1_trimgalore/E-1_2_val_2_fastqc.zip
FastQC	all_sections	E-2_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-2_trimgalore/E-2_1_val_1_fastqc.zip
FastQC	all_sections	E-2_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-2_trimgalore/E-2_2_val_2_fastqc.zip
FastQC	all_sections	E-3_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-3_trimgalore/E-3_1_val_1_fastqc.zip
FastQC	all_sections	E-3_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-3_trimgalore/E-3_2_val_2_fastqc.zip
FastQC	all_sections	E-4_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-4_trimgalore/E-4_1_val_1_fastqc.zip
FastQC	all_sections	E-4_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-4_trimgalore/E-4_2_val_2_fastqc.zip
FastQC	all_sections	E-5_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-5_trimgalore/E-5_1_val_1_fastqc.zip
FastQC	all_sections	E-5_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-5_trimgalore/E-5_2_val_2_fastqc.zip
FastQC	all_sections	E-6_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-6_trimgalore/E-6_1_val_1_fastqc.zip
FastQC	all_sections	E-6_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-6_trimgalore/E-6_2_val_2_fastqc.zip
FastQC	all_sections	E-7_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-7_trimgalore/E-7_1_val_1_fastqc.zip
FastQC	all_sections	E-7_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-7_trimgalore/E-7_2_val_2_fastqc.zip
FastQC	all_sections	E-8_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-8_trimgalore/E-8_1_val_1_fastqc.zip
FastQC	all_sections	E-8_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-8_trimgalore/E-8_2_val_2_fastqc.zip
FastQC	all_sections	E-9_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-9_trimgalore/E-9_1_val_1_fastqc.zip
FastQC	all_sections	E-9_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/E-9_trimgalore/E-9_2_val_2_fastqc.zip
FastQC	all_sections	H-10_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-10_trimgalore/H-10_1_val_1_fastqc.zip
FastQC	all_sections	H-10_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-10_trimgalore/H-10_2_val_2_fastqc.zip
FastQC	all_sections	H-1_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-1_trimgalore/H-1_1_val_1_fastqc.zip
FastQC	all_sections	H-1_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-1_trimgalore/H-1_2_val_2_fastqc.zip
FastQC	all_sections	H-2_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-2_trimgalore/H-2_1_val_1_fastqc.zip
FastQC	all_sections	H-2_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-2_trimgalore/H-2_2_val_2_fastqc.zip
FastQC	all_sections	H-3_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-3_trimgalore/H-3_1_val_1_fastqc.zip
FastQC	all_sections	H-3_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-3_trimgalore/H-3_2_val_2_fastqc.zip
FastQC	all_sections	H-4_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-4_trimgalore/H-4_1_val_1_fastqc.zip
FastQC	all_sections	H-4_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-4_trimgalore/H-4_2_val_2_fastqc.zip
FastQC	all_sections	H-5_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-5_trimgalore/H-5_1_val_1_fastqc.zip
FastQC	all_sections	H-5_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-5_trimgalore/H-5_2_val_2_fastqc.zip
FastQC	all_sections	H-6_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-6_trimgalore/H-6_1_val_1_fastqc.zip
FastQC	all_sections	H-6_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-6_trimgalore/H-6_2_val_2_fastqc.zip
FastQC	all_sections	H-7_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-7_trimgalore/H-7_1_val_1_fastqc.zip
FastQC	all_sections	H-7_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-7_trimgalore/H-7_2_val_2_fastqc.zip
FastQC	all_sections	H-8_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-8_trimgalore/H-8_1_val_1_fastqc.zip
FastQC	all_sections	H-8_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-8_trimgalore/H-8_2_val_2_fastqc.zip
FastQC	all_sections	H-9_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-9_trimgalore/H-9_1_val_1_fastqc.zip
FastQC	all_sections	H-9_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/H-9_trimgalore/H-9_2_val_2_fastqc.zip
FastQC	all_sections	SAH-10_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-10_trimgalore/SAH-10_1_val_1_fastqc.zip
FastQC	all_sections	SAH-10_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-10_trimgalore/SAH-10_2_val_2_fastqc.zip
FastQC	all_sections	SAH-1_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-1_trimgalore/SAH-1_1_val_1_fastqc.zip
FastQC	all_sections	SAH-1_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-1_trimgalore/SAH-1_2_val_2_fastqc.zip
FastQC	all_sections	SAH-2_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-2_trimgalore/SAH-2_1_val_1_fastqc.zip
FastQC	all_sections	SAH-2_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-2_trimgalore/SAH-2_2_val_2_fastqc.zip
FastQC	all_sections	SAH-3_1_val_1	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-3_trimgalore/SAH-3_1_val_1_fastqc.zip
FastQC	all_sections	SAH-3_2_val_2	/axolote/diana/diana/macrogen_all/pisolithus/results/02.trimgalore/SAH-3_trimgalore/SAH-3_2_val_2_fastqc.zip
